1;1;51;@__SUPERBLOCK__@;0;0;1
2;2;51;System Model;1;0;1
3;3;1;@__UNDEFINED__@;1;3;1
4;4;51;@__SYSTEM__@;1;0;1
6;6;53;C:;2;0;0
7;7;53;Program Files;6;0;0
8;8;53;Microsoft SDKs;7;0;0
9;9;53;Windows;8;0;0
10;10;53;v7.1;9;0;0
11;11;53;Include;10;0;0
14;14;53;Microsoft Visual Studio 8;7;0;0
15;15;53;VC;14;0;0
16;16;53;include;15;0;0
102;102;53;IEC61850-90-5;6;0;0
103;103;53;inc;102;0;0
105;105;53;src;102;0;0
30042;30042;53;sys;16;0;0
48;48;1;WinReg.h;11;48;1
34942;34942;1;iec_90_5_load_cfg.h;103;34942;1
77;77;1;WinSmCrd.h;11;77;1
30055;30055;1;iec_90_5.h;103;30055;1
31807;31807;1;NtDDPSch.h;11;31807;1
31800;31800;1;DEVPKEY.H;11;31800;1
30039;30039;1;Qos.h;11;30039;1
30045;30045;1;time.h;16;30045;1
31804;31804;1;Traffic.h;11;31804;1
24;24;1;sal_supp.h;11;24;1
100;100;1;swprintf.inl;16;100;1
31580;31580;1;iec_90_5_udp_rx.c;105;31580;1
70;70;1;WinEFS.h;11;70;1
42;42;1;WinUser.h;11;42;1
31;31;1;Guiddef.h;11;31;1
87;87;1;UrlMon.h;11;87;1
30051;30051;1;conio.h;16;30051;1
96;96;1;WinSvc.h;11;96;1
33;33;1;PshPack4.h;11;33;1
37;37;1;ktmtypes.h;11;37;1
73;73;1;RpcNsip.h;11;73;1
30043;30043;1;timeb.inl;30042;30043;1
30053;30053;1;assert.h;16;30053;1
34941;34941;1;signal.h;16;34941;1
98;98;1;Imm.h;11;98;1
57;57;1;Rpc.h;11;57;1
78;78;1;PrSht.h;11;78;1
41;41;1;PshPack1.h;11;41;1
45;45;1;WinCon.h;11;45;1
64;64;1;WinPerf.h;11;64;1
65;65;1;WinSock.h;11;65;1
34932;34932;1;sv_dec.c;105;34932;1
76;76;1;WinIoCtl.h;11;76;1
89;89;1;ServProv.h;11;89;1
31802;31802;1;windot11.h;11;31802;1
35;35;1;PshPack2.h;11;35;1
91;91;1;OAIdl.h;11;91;1
30052;30052;1;iec_sysincs.h;103;30052;1
75;75;1;WTypes.h;11;75;1
31806;31806;1;TCGuid.h;11;31806;1
66;66;1;inaddr.h;11;66;1
25;25;1;specstrings_supp.h;11;25;1
67;67;1;WinCrypt.h;11;67;1
31798;31798;1;Ipifcons.h;11;31798;1
30054;30054;1;crtdbg.h;16;30054;1
13;13;1;excpt.h;16;13;1
63;63;1;ShellAPI.h;11;63;1
80;80;1;Ole2.h;11;80;1
69;69;1;ncrypt.h;11;69;1
79;79;1;WinSpool.h;11;79;1
31803;31803;1;wlantypes.h;11;31803;1
34924;34924;1;iec_crypto_windows.c;105;34924;1
18;18;1;crtdefs.h;16;18;1
31578;31578;1;ws2ipdef.h;11;31578;1
104;104;1;dblLnkLst.c;105;104;1
34;34;1;PopPack.h;11;34;1
36;36;1;PshPack8.h;11;36;1
40;40;1;WinGDI.h;11;40;1
49;49;1;WinNetWk.h;11;49;1
85;85;1;ObjIdl.h;11;85;1
56;56;1;Nb30.h;11;56;1
35018;35018;1;usr_sample_load_cfg.c;105;35018;1
22;22;1;WinNT.h;11;22;1
17;17;1;sal.h;16;17;1
46;46;1;VerRsrc.h;11;46;1
30044;30044;1;malloc.h;16;30044;1
12;12;1;Windows.h;11;12;1
27;27;1;specstrings_strict.h;11;27;1
31520;31520;1;iec_90_5_kdc_int.c;105;31520;1
31808;31808;1;iec_90_5_udp_tx.c;105;31808;1
51;51;1;Dde.h;11;51;1
35017;35017;1;usr_sample_load_cfg.h;103;35017;1
82;82;1;stdlib.h;16;82;1
5;5;1;sdkddkver.h;11;5;1
58;58;1;RpcDce.h;11;58;1
30049;30049;1;stat.h;30042;30049;1
31799;31799;1;devpropdef.h;11;31799;1
31805;31805;1;qosobjs.h;11;31805;1
31796;31796;1;NtDDNdis.h;11;31796;1
19;19;1;vadefs.h;16;19;1
30056;30056;1;iec_90_5_ErrorHandler.c;105;30056;1
39;39;1;WinError.h;11;39;1
71;71;1;WinSCard.h;11;71;1
34935;34935;1;sv_fixed_off_enc.c;105;34935;1
31546;31546;1;iec_90_5_key_store.c;105;31546;1
30041;30041;1;timeb.h;30042;30041;1
31313;31313;1;iec_90_5_enc.c;105;31313;1
28;28;1;driverspecs.h;11;28;1
30037;30037;1;WinSock2.h;11;30037;1
62;62;1;RpcAsync.h;11;62;1
97;97;1;Mcx.h;11;97;1
38;38;1;WinBase.h;11;38;1
30047;30047;1;time.inl;16;30047;1
31305;31305;1;iec_90_5_dec.c;105;31305;1
31801;31801;1;pciprop.h;11;31801;1
72;72;1;RpcNdr.h;11;72;1
68;68;1;bcrypt.h;11;68;1
55;55;1;MMSystem.h;11;55;1
43;43;1;Tvout.h;11;43;1
31579;31579;1;in6addr.h;11;31579;1
84;84;1;Unknwn.h;11;84;1
53;53;1;Dlgs.h;11;53;1
23;23;1;ctype.h;16;23;1
74;74;1;Rpcsal.h;11;74;1
29;29;1;kernelspecs.h;11;29;1
59;59;1;RpcDceP.h;11;59;1
31577;31577;1;WS2tcpip.h;11;31577;1
20;20;1;stdarg.h;16;20;1
101;101;1;dblLnkLst.h;103;101;1
34943;34943;1;usr_sample.c;105;34943;1
21;21;1;WinDef.h;11;21;1
90;90;1;MsXml.h;11;90;1
30048;30048;1;types.h;30042;30048;1
30046;30046;1;wtime.inl;16;30046;1
26;26;1;specstrings.h;11;26;1
32;32;1;string.h;16;32;1
83;83;1;limits.h;16;83;1
92;92;1;PropIdl.h;11;92;1
30050;30050;1;stat.inl;30042;30050;1
30;30;1;BaseTsd.h;11;30;1
30038;30038;1;ws2def.h;11;30038;1
61;61;1;RpcNtErr.h;11;61;1
93;93;1;OleAuto.h;11;93;1
86;86;1;CGuid.h;11;86;1
94;94;1;CommDlg.h;11;94;1
95;95;1;StrAlign.h;11;95;1
47;47;1;WinVer.h;11;47;1
44;44;1;WinNls.h;11;44;1
60;60;1;RpcNsi.h;11;60;1
81;81;1;ObjBase.h;11;81;1
88;88;1;OleIdl.h;11;88;1
99;99;1;stdio.h;16;99;1
31797;31797;1;ifdef.h;11;31797;1
54;54;1;LZExpand.h;11;54;1
50;50;1;CdErr.h;11;50;1
52;52;1;Ddeml.h;11;52;1
30040;30040;1;process.h;16;30040;1
16350;16350;505;CryptVerifyCertificateSignature;67;67;13621
8360;8360;2;EDITWORDBREAKPROCA;42;42;79
12879;12879;505;RpcServerUseProtseqA;58;58;870
28213;28213;503;IID_IEnumSTATPROPSETSTG;92;92;1027
6409;6409;2;PPALETTEENTRY;40;40;1187
24359;24359;2;IXMLDocument;90;90;235
33313;33313;2;DOT11_MD_CAPABILITY_ENTRY_LIST;31802;31802;902
9905;9905;505;MonitorFromWindow;42;42;11418
12948;12948;2;_RPC_HTTP_TRANSPORT_CREDENTIALS_A;58;58;1464
12954;12954;47;ServerCertificateSubject;12948;58;1471
12949;12949;47;TransportCredentials;12948;58;1466
12951;12951;47;AuthenticationTarget;12948;58;1468
12950;12950;47;Flags;12948;58;1467
12952;12952;47;NumberOfAuthnSchemes;12948;58;1469
12953;12953;47;AuthnSchemes;12948;58;1470
7898;7898;2;EMRPAINTRGN;40;40;5178
13910;13910;2;NOTIFYICONIDENTIFIER;63;63;1156
16482;16482;505;CryptDecodeMessage;67;67;15646
29210;29210;2;LPSERVICE_DESCRIPTION;96;96;412
14768;14768;505;BCryptGetFipsAlgorithmMode;68;68;1266
1816;1816;503;GUID_DEVICE_POWER_POLICY_VIDEO_BRIGHTNESS;22;22;9247
5817;5817;2;_FILE_END_OF_FILE_INFO;38;38;14780
5818;5818;47;EndOfFile;5817;38;14781
10161;10161;2;PCHANGEFILTERSTRUCT;42;42;12859
7270;7270;2;PAXESLISTW;40;40;3897
3130;3130;2;ReplacesCorHdrNumericDefines;22;22;12605
3132;3132;4;COMIMAGE_FLAGS_32BITREQUIRED;3130;22;12609
3144;3144;4;IMAGE_COR_MIH_METHODRVA;3130;22;12627
3141;3141;4;COR_VTABLEGAP_NAME_LENGTH;3130;22;12620
3153;3153;4;MAX_CLASS_NAME;3130;22;12643
3154;3154;4;MAX_PACKAGE_NAME;3130;22;12644
3139;3139;4;COR_VERSION_MINOR;3130;22;12618
3136;3136;4;COMIMAGE_FLAGS_TRACKDEBUGDATA;3130;22;12613
3143;3143;4;COR_ILMETHOD_SECT_SMALL_MAX_DATASIZE;3130;22;12624
3133;3133;4;COMIMAGE_FLAGS_IL_LIBRARY;3130;22;12610
3145;3145;4;IMAGE_COR_MIH_EHRVA;3130;22;12628
3147;3147;4;COR_VTABLE_32BIT;3130;22;12632
3135;3135;4;COMIMAGE_FLAGS_NATIVE_ENTRYPOINT;3130;22;12612
3149;3149;4;COR_VTABLE_FROM_UNMANAGED;3130;22;12634
3151;3151;4;COR_VTABLE_CALL_MOST_DERIVED;3130;22;12636
3134;3134;4;COMIMAGE_FLAGS_STRONGNAMESIGNED;3130;22;12611
3137;3137;4;COR_VERSION_MAJOR_V2;3130;22;12616
3131;3131;4;COMIMAGE_FLAGS_ILONLY;3130;22;12608
3142;3142;4;NATIVE_TYPE_MAX_CB;3130;22;12623
3152;3152;4;IMAGE_COR_EATJ_THUNK_SIZE;3130;22;12639
